cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageVoronoiConsumerFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageVoronoiConsumerFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageToneCurveFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageToneCurveFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRawDataInput.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRawDataInput.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageShiTomasiFeatureDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNobleCornerDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNobleCornerDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSingleComponentGaussianBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUimageDirectionalSobelEdgeDetectionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDirectionalNonMaximumSuppressionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageWeakPixelInclusionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageWeakPixelInclusionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageUIElement.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageUIElement.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDilationFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDilationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageErosionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageErosionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoPassTextureSamplingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoPassTextureSamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpeningFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageClosingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageClosingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBDilationFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBDilationFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBErosionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBErosionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBClosingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBClosingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageRGBOpeningFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageRGBOpeningFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorPackingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorPackingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSphereRefractionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSphereRefractionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMonochromeFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMonochromeFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageBuffer.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageBuffer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageOpacityFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOpacityFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHighlightShadowFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHighlightShadowFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageFalseColorFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFalseColorFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHueFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHSBFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHSBFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGlassSphereFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGlassSphereFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLookupFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLookupFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAmatorkaFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAmatorkaFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMissEtikateFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMissEtikateFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSoftEleganceFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSoftEleganceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageDivideBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageDivideBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAddBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAddBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePolkaDotFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolkaDotFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLocalBinaryPatternFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLocalBinaryPatternFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLanczosResamplingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLanczosResamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAverageColor.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAverageColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSolidColorGenerator.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSolidColorGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLuminosity.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLuminosity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageAverageLuminanceThresholdFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageAverageLuminanceThresholdFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageChromaKeyFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageChromaKeyFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageWhiteBalanceFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageWhiteBalanceFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLowPassFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLowPassFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHighPassFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHighPassFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMotionDetector.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMotionDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageNormalBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageNormalBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHalftoneFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHalftoneFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHoughTransformLineDetector.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHoughTransformLineDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageThresholdedNonMaximumSuppressionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageThresholdedNonMaximumSuppressionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageParallelCoordinateLineTransformFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageThresholdSketchFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageThresholdSketchFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLineGenerator.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLineGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLevelsFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLevelsFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageColorBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageColorBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageHueBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageSaturationBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSaturationBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLuminosityBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLuminosityBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLinearBurnBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLinearBurnBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageGaussianBlurPositionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageGaussianBlurPositionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePixellatePositionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellatePositionFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageTwoInputCrossTextureSamplingFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImagePoissonBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePoissonBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMotionBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMotionBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageZoomBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageZoomBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageKuwaharaRadius3Filter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageKuwaharaRadius3Filter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageLaplacianFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageLaplacianFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageThreeInputFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageThreeInputFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageMovieComposition.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageMovieComposition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageiOSBlurFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageiOSBlurFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageView.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageVideoCamera.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageVideoCamera.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageContext.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageOutput.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GLProgram.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImageSepiaFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageSepiaFilter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/GPUImage.build/Release-iphoneos/GPUImage.build/Objects-normal/armv7s/GPUImagePicture.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImagePicture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
