b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellateFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellateFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968832.006979
e404968832.440222
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellateFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellateFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellateFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellateFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellateFilter.m234"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellateFilter.o [1mSource/GPUImagePixellateFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4b0002805523b841^83dc71805523b841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellateFilter.m0000000000000000^3552"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellateFilter.o [1mSource/GPUImagePixellateFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellateFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellateFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellateFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellateFilter.o36"21B9854F-A3F9-4C1D-8AFB-FA28D2E607E7-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellatePositionFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellatePositionFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968869.297144
e404968869.732663
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellatePositionFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellatePositionFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellatePositionFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellatePositionFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellatePositionFilter.m250"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellatePositionFilter.o [1mSource/GPUImagePixellatePositionFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6f474ca55523b841^d998bba55523b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellatePositionFilter.m0000000000000000^3600"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellatePositionFilter.o [1mSource/GPUImagePixellatePositionFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellatePositionFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellatePositionFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellatePositionFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePixellatePositionFilter.o36"62BFB55B-F946-40C4-89A9-EB426D1A08C6-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePoissonBlendFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePoissonBlendFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968869.733750
e404968870.394643
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePoissonBlendFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePoissonBlendFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePoissonBlendFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePoissonBlendFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageTwoInputFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilterGroup.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePoissonBlendFilter.m240"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePoissonBlendFilter.o [1mSource/GPUImagePoissonBlendFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb35ebca55523b841^130a65a65523b841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePoissonBlendFilter.m0000000000000000^3570"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePoissonBlendFilter.o [1mSource/GPUImagePoissonBlendFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePoissonBlendFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePoissonBlendFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePoissonBlendFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePoissonBlendFilter.o36"F17BA396-BC06-4EEF-8303-38F32245697D-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolarPixellateFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968844.479582
e404968845.197819
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolarPixellateFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolarPixellateFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolarPixellateFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolarPixellateFilter.m244"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.o [1mSource/GPUImagePolarPixellateFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler80817c8c5523b841^221c338d5523b841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolarPixellateFilter.m0000000000000000^3582"[1mCompileC[0m ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.o [1mSource/GPUImagePolarPixellateFilter.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/DATA/PhoneSkope/PhoneSkope/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=77 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator/include -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/DerivedSources -F/Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/Release-iphonesimulator -include /var/folders/41/3l_fvgys1s362c6033llpcwr0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/GPUImage-Prefix-emngnsuezjksszezeknbbyhxknzz/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.d --serialize-diagnostics /Volumes/DATA/PhoneSkope/PhoneSkope/framework/../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.dia -c /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolarPixellateFilter.m -o /Volumes/DATA/PhoneSkope/PhoneSkope/build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolarPixellateFilter.o36"0A13B165-FAE9-4996-A04E-AB01E2E985F1-
b550BFA11-0BA5-49D5-908F-94E159B7F36F

CCompileC ../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.o /Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolkaDotFilter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404968861.124335
e404968861.579371
r1
xCompileC
x../build/GPUImage.build/Release-iphonesimulator/GPUImage.build/Objects-normal/i386/GPUImagePolkaDotFilter.o
x/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolkaDotFilter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolkaDotFilter.m
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePolkaDotFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImagePixellateFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageFilter.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GPUImageOutput.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/iOS/GPUImageContext.h
d/Volumes/DATA/PhoneSkope/PhoneSkope/framework/Source/GLProgram.h
